=== Interpreter Memory Snapshots ===
Frame 0:

Frame 131:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 81
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 11
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 132:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 82
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 10
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 133:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 83
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): f
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 134:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 84
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): e
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 135:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 85
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): d
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 136:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 86
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): c
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 137:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 87
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): b
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 138:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 88
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): a
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 139:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 89
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 9
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 140:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 8a
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 8
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 141:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 8b
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 7
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 142:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 8c
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 6
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 143:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 8d
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 5
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 144:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 8e
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 4
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 145:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 8f
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 3
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 146:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 90
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 147:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 91
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 1
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 148:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 92
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 0
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 1

Frame 149:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 93
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 14
  ScreenRoutineTask (0x73c): 8
  ScreenTimer (0x7a0): 7

Frame 150:
  temp0 (0x0): 23
  temp1 (0x1): f8
  FrameCounter (0x9): 94
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 13
  ScreenRoutineTask (0x73c): 8
  ScreenTimer (0x7a0): 7

Frame 151:
  temp0 (0x0): 23
  temp1 (0x1): f9
  FrameCounter (0x9): 95
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 12
  ScreenRoutineTask (0x73c): 8
  ScreenTimer (0x7a0): 7

Frame 152:
  temp0 (0x0): 23
  temp1 (0x1): fa
  FrameCounter (0x9): 96
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 11
  ScreenRoutineTask (0x73c): 8
  ScreenTimer (0x7a0): 7

Frame 153:
  temp0 (0x0): 23
  temp1 (0x1): fb
  FrameCounter (0x9): 97
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 10
  ScreenRoutineTask (0x73c): 8
  ScreenTimer (0x7a0): 7

Frame 154:
  temp0 (0x0): 23
  temp1 (0x1): fc
  FrameCounter (0x9): 98
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): f
  ScreenRoutineTask (0x73c): 8
  ScreenTimer (0x7a0): 7

Frame 155:
  temp0 (0x0): 23
  temp1 (0x1): fd
  FrameCounter (0x9): 99
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): e
  ScreenRoutineTask (0x73c): 8
  ScreenTimer (0x7a0): 7

Frame 156:
  temp0 (0x0): 23
  temp1 (0x1): fe
  FrameCounter (0x9): 9a
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): d
  ScreenRoutineTask (0x73c): 8
  ScreenTimer (0x7a0): 7

Frame 157:
  temp0 (0x0): 23
  temp1 (0x1): ff
  FrameCounter (0x9): 9b
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): c
  ScreenRoutineTask (0x73c): 8
  ScreenTimer (0x7a0): 7

Frame 158:
  temp0 (0x0): 27
  temp1 (0x1): f8
  FrameCounter (0x9): 9c
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): b
  ScreenRoutineTask (0x73c): 8
  ScreenTimer (0x7a0): 7

Frame 159:
  temp0 (0x0): 27
  temp1 (0x1): f9
  FrameCounter (0x9): 9d
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): a
  ScreenRoutineTask (0x73c): 8
  ScreenTimer (0x7a0): 7

Frame 160:
  temp0 (0x0): 27
  temp1 (0x1): fa
  FrameCounter (0x9): 9e
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 9
  ScreenRoutineTask (0x73c): 8
  ScreenTimer (0x7a0): 7

Frame 161:
  temp0 (0x0): 27
  temp1 (0x1): fb
  FrameCounter (0x9): 9f
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 8
  ScreenRoutineTask (0x73c): 9
  ScreenTimer (0x7a0): 7

Frame 162:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): a0
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 7
  ScreenRoutineTask (0x73c): a
  ScreenTimer (0x7a0): 7

Frame 163:
  temp0 (0x0): ff
  temp1 (0x1): 8c
  FrameCounter (0x9): a1
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 6
  ScreenRoutineTask (0x73c): b
  ScreenTimer (0x7a0): 7

Frame 164:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): a2
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 5
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 165:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): a3
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 2
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 4
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 166:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): a4
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 3
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 167:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 168:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 169:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 170:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
